Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\10\10.611.png (6192 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.612.png (3249 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.613.png (4875 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.614.png (5980 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.615.png (4177 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.616.png (5069 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.617.png (1961 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.618.png (4896 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.619.png (4654 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.620.png (4255 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.621.png (5320 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.622.png (3271 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.623.png (5756 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.624.png (2890 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.625.png (5528 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.626.png (3346 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.627.png (5257 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.628.png (4144 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.629.png (5280 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.630.png (2801 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.631.png (3825 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.632.png (5380 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.633.png (3327 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.634.png (5859 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.635.png (2815 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.636.png (5419 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.637.png (6090 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.638.png (4265 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.639.png (4634 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.640.png (3901 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.641.png (5794 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.642.png (4255 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.642a.png (4360 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.643.png (4204 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.644.png (5674 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.645.png (5778 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.646.png (2622 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.647.png (4493 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.648.png (5964 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.649.png (4718 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.650.png (6395 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.651.png (3622 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.652.png (5016 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.653.png (5406 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.654.png (3330 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.655.png (4200 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.656.png (2903 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.656a.png (3531 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.657.png (3769 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.658.png (5946 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.658a.png (3640 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.659.png (6306 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.660.png (3389 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.661.png (3966 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.662.png (4896 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.663.png (4790 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.664.png (5838 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.665.png (4583 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.666.png (6187 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.667.png (4743 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.668.png (5284 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.669.png (2145 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.670.png (5022 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.671.png (5583 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.672.png (2704 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.673.png (3381 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.674.png (3105 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.675.png (2016 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.676.png (6553 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.677.png (3072 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.678.png (4924 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.678a.png (5529 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.678b.png (5095 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.678c.png (5060 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.679.png (5132 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.680.png (3035 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.681.png (4620 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.682.png (2538 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.683.png (3338 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.684.png (4362 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.685.png (6724 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.686.png (6298 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.687.png (3611 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.688.png (6112 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.689.png (7172 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.690.png (3196 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.691.png (4952 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.692.png (3331 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.693.png (4961 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.694.png (7136 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.695.png (4204 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.696.png (5105 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.697.png (3291 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.698.png (4854 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.699.png (5855 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.700.png (4934 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.701.png (4352 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.702.png (5250 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.703.png (4481 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.704.png (5535 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.705.png (5205 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.706.png (3089 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.707.png (5807 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.708.png (6933 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.709.png (5675 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.710.png (6528 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.710a.png (4969 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.711.png (6672 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.711a.png (5667 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.712.png (6686 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.712a.png (5962 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.713.png (4851 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.713a.png (4687 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.714.png (4902 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.715.png (4652 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.716.png (3302 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.717.png (3904 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.718.png (4978 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.719.png (2246 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.720.png (5609 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.720a.png (5709 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.721.png (2656 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.721a.png (2777 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.721b.png (2681 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.721c.png (2742 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.721d.png (2715 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.722.png (3879 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.722a.png (2807 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.722b.png (2761 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.722c.png (2794 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.722d.png (2778 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.723.png (3783 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.723a.png (3471 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.723b.png (3576 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.723c.png (3556 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.723d.png (3529 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.724.png (3852 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.725.png (5326 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.726.png (3909 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.727.png (4801 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.728.png (4608 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.729.png (3717 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.730.png (4913 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.730a.png (4761 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.731.png (4144 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.732.png (3761 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.733.png (3965 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.734.png (5427 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.735.png (5918 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.736.png (7101 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.737.png (3539 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.738.png (5393 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.739.png (4633 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.740.png (6259 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.741.png (5034 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.742.png (6109 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.743.png (2881 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.744.png (3571 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.745.png (7223 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.746.png (8771 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.747.png (5517 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.748.png (6578 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.748a.png (4816 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.748b.png (6976 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.749.png (5008 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.749a.png (8318 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.74a.png (3996 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.750.png (6566 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.751.png (3203 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.752.png (4312 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.753.png (5697 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.754.png (3553 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.755.png (4002 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.756.png (7074 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.757.png (3251 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.758.png (4545 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.759.png (5869 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.75a.png (5197 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.760.png (3190 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.761.png (3534 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.762.png (4872 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.763.png (3384 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.764.png (4778 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.765.png (4058 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.766.png (4322 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.767.png (4595 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.768.png (5138 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.769.png (6475 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.76a.png (6227 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.770.png (2406 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.771.png (3513 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.772.png (2958 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.772a.png (7438 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.773.png (4254 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.774.png (5623 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.775.png (3462 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.776.png (6202 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.777.png (2570 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.778.png (5390 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.779.png (4475 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.780.png (5276 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.781.png (3189 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.782.png (4273 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.783.png (4416 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.784.png (4024 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.785.png (5707 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.786.png (5999 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.787.png (6442 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.788.png (6189 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.789.png (5257 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.790.png (5584 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.791.png (3844 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.792.png (5760 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.793.png (5988 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.794.png (5804 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.795.png (7328 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.796.png (7731 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.797.png (4506 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.798.png (4707 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.799.png (8302 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.799a.png (8640 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.800.png (6889 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.800a.png (6204 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.801.png (3805 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.802.png (9496 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.803.png (6963 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.804.png (7457 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.805.png (8053 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.806.png (4763 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.807.png (9492 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.808.png (6051 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.809.png (4272 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.810.png (3773 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.811.png (5932 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.812.png (7885 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.813.png (6953 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.814.png (5494 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.815.png (2904 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.816.png (5744 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.817.png (1998 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.818.png (4747 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.819.png (8118 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.820.png (3504 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.821.png (5281 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.822.png (5979 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.823.png (1862 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.824.png (4931 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.825.png (5900 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.826.png (4525 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.827.png (6185 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.828.png (5432 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.829.png (6693 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.830.png (5406 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.831.png (4324 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.832.png (5366 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.833.png (4382 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.834.png (4150 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.835.png (5789 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.836.png (2756 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.837.png (3699 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.838.png (4137 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.839.png (7475 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.840.png (4584 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.841.png (5688 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.842.png (3489 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.843.png (5935 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.844.png (4108 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.845.png (6495 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.846.png (7963 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.847.png (3521 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.848.png (4156 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.849.png (6248 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.850.png (4744 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.851.png (5755 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.852.png (4866 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.853.png (2560 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.854.png (4681 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.855.png (4874 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.856.png (6373 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.857.png (4856 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.858.png (6968 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.859.png (3599 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.860.png (5176 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.861.png (3885 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.862.png (5256 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.863.png (4717 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.864.png (4090 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.865.png (5459 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.866.png (3483 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.867.png (3759 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.868.png (5723 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.869.png (5391 bytes, 2026-04-26 12:20:10 -04:00)
 - Graphics\Battlers\10\10.870.png (5683 bytes, 2026-04-26 12:20:10 -04:00)
